"Date","District","Meantemp","Totalrain","meanAOI","meanADI","retail_and_recreation","grocery_and_pharmacy","residential","transit_stations","parks","workplaces","lag1_retail_and_recreation","lag1_grocery_and_pharmacy","lag1_residential","lag1_transit_stations","lag1_parks","lag1_workplaces","lag2_retail_and_recreation","lag2_grocery_and_pharmacy","lag2_residential","lag2_transit_stations","lag2_parks","lag2_workplaces"
"2020-09-01","NewWest",27.6133333333333,190.875,0.056375,1.10625,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-33.6866451612903,-27.7142580645161,-23.1105806451613,9.96774193548387,12.516064516129,-26.4239032258065,-21.3364838709677,-17.3732258064516
"2020-10-01","HKK",25.3924731182796,77.725,0.0422352941176471,1.11724137931034,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-33.6866451612903,-27.7142580645161
"2020-10-01","NewEast",25.0322580645161,59.3333333333333,0.04025,1.08,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-33.6866451612903,-27.7142580645161
"2020-10-01","NewWest",24.916935483871,19.875,0.0359375,1.12142857142857,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-33.6866451612903,-27.7142580645161
"2020-11-01","HKK",23.4477777777778,2.75,0.0205588235294118,1.07777777777778,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856
"2020-11-01","NewEast",22.9544444444444,2.66666666666667,0.01675,1,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856
"2020-11-01","NewWest",23.1065714285714,0.375,0.02,1.05555555555556,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-28.6952,-13.8856
"2020-12-01","HKK",18.1688172043011,0.8,0.00835294117647059,1.00909090909091,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065
"2020-12-01","NewEast",17.2408602150538,1.5,0.00741666666666667,1.075,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065
"2020-12-01","NewWest",17.5451612903226,0.25,0.0059375,1,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-15.2764838709677,-13.2949032258065
"2021-01-01","HKK",16,0,0.00108680584073527,1,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572
"2021-01-01","NewEast",15.310752688172,0,0.00150887573964497,1,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572
"2021-01-01","NewWest",15.6774193548387,0,0,0,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-14.9476666666667,-4.5572
"2021-02-01","HKK",19.2595238095238,66.925,0.00106323105747613,1,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516
"2021-02-01","NewEast",18.8488095238095,43,0.00202141582969402,1,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516
"2021-02-01","NewWest",19.1342857142857,64.125,0.00353067470989406,1,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.9217419354839,-20.0922258064516
"2021-03-01","HKK",21.8462365591398,7.325,0.021375523588065,1.0715811965812,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774
"2021-03-01","NewEast",21.5838709677419,18,0.0358441509589493,1.03333333333333,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774
"2021-03-01","NewWest",21.7922580645161,11.25,0.0392925961657016,1.04747899159664,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-23.364064516129,-20.2718387096774
"2021-04-01","HKK",23.8477777777778,32.675,0.0449405020597626,1.13603238866397,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286
"2021-04-01","NewEast",23.77,25.8333333333333,0.0890300944071133,1.12048624452471,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286
"2021-04-01","NewWest",24.1093333333333,27.875,0.0419778505251739,1.15496482683983,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-21.13775,-24.1224285714286
"2021-05-01","HKK",28.6870967741935,79.275,0.102721116510582,1.22570803034289,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193
"2021-05-01","NewEast",28.8440860215054,89.5,0.130307020011434,1.31853701853702,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193
"2021-05-01","NewWest",28.8948387096774,70.375,0.0923538193603902,1.16814215196568,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-19.9815161290323,-9.35487096774193
"2021-06-01","HKK",28.5277777777778,576.65,0.135178185109089,1.22646592195305,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667
"2021-06-01","NewEast",28.4933333333333,366.5,0.202629263118439,1.4685779926743,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667
"2021-06-01","NewWest",28.6646666666667,257.25,0.151291814651377,1.42451800922389,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-13.0571,-12.2333666666667
"2021-07-01","HKK",29.4841577060932,371.475,0.0752352941176471,1.13636363636364,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161
"2021-07-01","NewEast",29.3258064516129,375.666666666667,0.0861538461538462,1.26153846153846,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161
"2021-07-01","NewWest",29.3184086021505,219.125,0.0539411764705882,1.15625,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-15.5621935483871,-6.00922580645161
"2021-08-01","HKK",28.5655913978495,341.65,0.0836764705882353,1.15151515151515,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667
"2021-08-01","NewEast",28.4462365591398,463.333333333333,0.0967692307692308,1.2,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667
"2021-08-01","NewWest",28.2684562211982,240.125,0.0884117647058824,1.0875,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871,-9.1905,40.5095,6.4144,-6.7619,-20.4857333333333,-3.56676666666667
"2021-09-01","HKK",29.5255555555556,67.8,0.0555588235294118,1.12121212121212,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871
"2021-09-01","NewEast",29.0944444444444,125.333333333333,0.0709230769230769,1.12307692307692,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871
"2021-09-01","NewWest",29.1,63.25,0.0471176470588235,1.08571428571429,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-19.8571935483871,-5.3731935483871
"2021-10-01","HKK",25.9021505376344,640.325,0.0285882352941176,1.0551724137931,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175
"2021-10-01","NewEast",25.0688172043011,576.833333333333,0.0294615384615385,1.2,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175
"2021-10-01","NewWest",25.2793548387097,395.875,0.0232941176470588,1,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-20.5575806451613,-3.175
"2021-11-01","HKK",22.0877777777778,2.825,0.0187647058823529,1.09545454545455,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219
"2021-11-01","NewEast",21.1033333333333,4.66666666666667,0.0217692307692308,1.1,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219
"2021-11-01","NewWest",21.68,3.75,0.0244117647058824,1.13333333333333,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-17.038,-1.219
"2021-12-01","HKK",18.758064516129,19.1,0.00205882352941176,1,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032
"2021-12-01","NewEast",17.6709677419355,27.8333333333333,0,0,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032
"2021-12-01","NewWest",18.241935483871,33.25,0,0,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-19.1567419354839,-5.36864516129032
"2022-01-01","HKK",17.8666666666667,4.125,0.00217647058823529,1,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047
"2022-01-01","NewEast",17.2860215053763,8.33333333333333,0.00284615384615385,1,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047
"2022-01-01","NewWest",17.840489432703,6.25,0.00176470588235294,1,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,-7.18566666666667,4.6047
"2022-02-01","HKK",15.2738095238095,168.775,0.001,1,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226
"2022-02-01","NewEast",14.4404761904762,183.833333333333,0,0,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226
"2022-02-01","NewWest",14.9080357142857,124.5,0.00117647058823529,1,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,-5.34096774193548,1.80651612903226
"2022-03-01","HKK",21.4032258064516,82,0.00297058823529412,1.16666666666667,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742
"2022-03-01","NewEast",21.2698924731183,119,0.00361538461538462,1,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742
"2022-03-01","NewWest",21.3741935483871,66.125,0.00294117647058824,1.25,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-13.5022580645161,-2.64983870967742
"2022-04-01","HKK",23.4133333333333,4.625,0.0210882352941176,1.076,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-36.519,-21.6761,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-46.0000322580645,-33.9908387096774,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-28.4898571428571,-30.2550714285714
